0,1,2,3,4,5,6,7,8,9,10
0112221,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧,編譯器設計,深度學習與實務
0113110,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計
0116063,無線網路,高等UNIX程式設計,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算,深度學習與實務
0116076,無線網路,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算,演算法
0116089,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0116249,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算,深度學習與實務
0116251,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0210186,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0210529,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0211229,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,演算法,使用者經驗與易用性評估,人工智慧
0211230,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0211232,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0211261,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0213344,無線網路,數位遊戲與學習,電腦動畫與特效,電腦視覺,虛擬實境與擴增實境,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0213355,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0216008,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0216011,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,演算法,人工智慧
0216014,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0216030,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,演化計算
0216048,無線網路,數位遊戲與學習,電腦動畫與特效,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0216050,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0216061,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0216065,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0216068,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,編譯器設計
0216070,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0216089,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,演算法,作業系統設計與實作,人工智慧,編譯器設計
0216092,數位遊戲與學習,電腦視覺,虛擬實境與擴增實境,高等UNIX程式設計,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0216093,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0216098,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,作業系統設計與實作,演算法,使用者經驗與易用性評估,人工智慧
0216207,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦動畫與特效,電腦視覺,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0216222,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧
0216228,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0216244,無線網路,數位遊戲與學習,電腦視覺,電腦動畫與特效,虛擬實境與擴增實境,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧
0216246,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0216247,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演算法
0216248,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0216301,無線網路,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧,演化計算
0216302,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,演算法,人工智慧
0216303,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,演算法,使用者經驗與易用性評估,人工智慧
0216308,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計
0216315,無線網路,數位遊戲與學習,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧,演化計算,深度學習與實務
0216322,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,演算法,使用者經驗與易用性評估,人工智慧,演化計算,深度學習與實務
0216323,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,使用者經驗與易用性評估,演化計算,編譯器設計,作業系統設計與實作
0216326,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,編譯器設計,演化計算,深度學習與實務
0216330,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0216338,無線網路,數位遊戲與學習,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0216341,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算,深度學習與實務
0310002,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0310009,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0310511,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計
0311020,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0311035,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務
0311222,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0311241,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0311258,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0311274,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧
0311550,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,演算法,使用者經驗與易用性評估,人工智慧,演化計算
0311614,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0312012,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦動畫與特效,電腦視覺,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0312203,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,演算法,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作,深度學習與實務
0312209,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,作業系統設計與實作,演化計算
0312236,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧
0312238,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務
0312510,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0312512,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0312546,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0313335,無線網路,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧
0313342,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,深度學習與實務,人工智慧
0313354,無線網路,數位遊戲與學習,電腦動畫與特效,電腦視覺,虛擬實境與擴增實境,演算法,高等UNIX程式設計,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0313404,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務
0313415,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0316001,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316002,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316003,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,高等UNIX程式設計,電腦視覺,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0316004,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316005,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,編譯器設計,作業系統設計與實作,演化計算
0316006,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0316007,無線網路,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,深度學習與實務
0316010,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,演化計算
0316011,無線網路,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧
0316012,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0316013,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,作業系統設計與實作,編譯器設計,演化計算
0316014,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務
0316015,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧,編譯器設計
0316016,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作
0316017,無線網路,虛擬實境與擴增實境,電腦動畫與特效,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,演化計算,深度學習與實務
0316018,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務,人工智慧
0316019,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,演算法,人工智慧
0316020,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,演化計算
0316023,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦動畫與特效,電腦視覺,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0316024,無線網路,數位遊戲與學習,電腦動畫與特效,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作,深度學習與實務
0316025,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,演算法,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務
0316026,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,人工智慧
0316027,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作
0316028,無線網路,電腦動畫與特效,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,深度學習與實務,作業系統設計與實作,人工智慧
0316029,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316030,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,演化計算
0316031,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0316032,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0316033,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,電腦動畫與特效,,,,
0316034,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0316035,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316036,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,作業系統設計與實作,演算法,使用者經驗與易用性評估,人工智慧,深度學習與實務
0316037,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,深度學習與實務,作業系統設計與實作
0316038,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0316039,無線網路,數位遊戲與學習,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧
0316041,數位遊戲與學習,電腦動畫與特效,電腦視覺,虛擬實境與擴增實境,高等UNIX程式設計,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,編譯器設計
0316042,無線網路,數位遊戲與學習,電腦動畫與特效,電腦視覺,虛擬實境與擴增實境,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0316043,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作
0316044,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,演化計算
0316045,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
0316046,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,演化計算
0316047,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0316048,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,演算法,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務,人工智慧
0316049,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作
0316050,無線網路,數位遊戲與學習,高等UNIX程式設計,電腦視覺,電腦動畫與特效,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,深度學習與實務
0316051,無線網路,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,演化計算,編譯器設計,深度學習與實務
0316052,無線網路,數位遊戲與學習,高等UNIX程式設計,虛擬實境與擴增實境,電腦視覺,電腦動畫與特效,演算法,使用者經驗與易用性評估,人工智慧,演化計算
0316053,無線網路,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作,深度學習與實務
0316054,數位遊戲與學習,電腦動畫與特效,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧,演化計算,深度學習與實務
0316055,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演化計算,編譯器設計,作業系統設計與實作,深度學習與實務
0316056,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧
0316057,無線網路,電腦動畫與特效,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,人工智慧,演化計算
0316058,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧
0316059,無線網路,數位遊戲與學習,高等UNIX程式設計,電腦動畫與特效,虛擬實境與擴增實境,演算法,作業系統設計與實作,人工智慧,編譯器設計,演化計算
0316060,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計,人工智慧
0316061,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作,深度學習與實務
0316062,無線網路,電腦動畫與特效,電腦視覺,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,深度學習與實務,人工智慧,網際網路路由器
0316063,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316064,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,人工智慧
0316065,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,演化計算,人工智慧
0316066,無線網路,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,作業系統設計與實作,演化計算
0316067,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算
0316069,無線網路,數位遊戲與學習,電腦視覺,虛擬實境與擴增實境,電腦動畫與特效,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,人工智慧
0316070,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦動畫與特效,電腦視覺,演算法,作業系統設計與實作,使用者經驗與易用性評估,人工智慧
0316071,無線網路,數位遊戲與學習,電腦動畫與特效,虛擬實境與擴增實境,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,深度學習與實務
0316073,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦動畫與特效,電腦視覺,高等UNIX程式設計,演算法,使用者經驗與易用性評估,作業系統設計與實作,編譯器設計
0316074,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,演化計算,深度學習與實務,機器學習
0316076,無線網路,數位遊戲與學習,虛擬實境與擴增實境,電腦視覺,演算法,高等UNIX程式設計,使用者經驗與易用性評估,編譯器設計,演化計算,作業系統設計與實作
0316077,無線網路,數位遊戲與學習,虛擬實境與擴增實境,高等UNIX程式設計,電腦視覺,電腦動畫與特效,作業系統設計與實作,使用者經驗與易用性評估,人工智慧,演化計算
